14,-18,m1D/qMGIAr3FTkxTVI5maZ/ZB1Y=,5Q6QQvlrswnkdziOKRoWxVXEB6o=
13,-19,m1D/qMGIAr3FTkxTVI5maZ/ZB1Y=,5Q6QQvlrswnkdziOKRoWxVXEB6o=
13,-30,m1D/qMGIAr3FTkxTVI5maZ/ZB1Y=,Qvyn92mIVOB3qMSHXjOsaIJm1v8=
12,-29,m1D/qMGIAr3FTkxTVI5maZ/ZB1Y=,Qvyn92mIVOB3qMSHXjOsaIJm1v8=
12,-20,m1D/qMGIAr3FTkxTVI5maZ/ZB1Y=,5Q6QQvlrswnkdziOKRoWxVXEB6o=
13,-29,m1D/qMGIAr3FTkxTVI5maZ/ZB1Y=,Qvyn92mIVOB3qMSHXjOsaIJm1v8=
15,-20,m1D/qMGIAr3FTkxTVI5maZ/ZB1Y=,5Q6QQvlrswnkdziOKRoWxVXEB6o=
12,-30,m1D/qMGIAr3FTkxTVI5maZ/ZB1Y=,Qvyn92mIVOB3qMSHXjOsaIJm1v8=
12,-25,m1D/qMGIAr3FTkxTVI5maZ/ZB1Y=,Qvyn92mIVOB3qMSHXjOsaIJm1v8=
12,-21,m1D/qMGIAr3FTkxTVI5maZ/ZB1Y=,5Q6QQvlrswnkdziOKRoWxVXEB6o=
13,-25,m1D/qMGIAr3FTkxTVI5maZ/ZB1Y=,Qvyn92mIVOB3qMSHXjOsaIJm1v8=
14,-25,m1D/qMGIAr3FTkxTVI5maZ/ZB1Y=,Qvyn92mIVOB3qMSHXjOsaIJm1v8=
13,-21,m1D/qMGIAr3FTkxTVI5maZ/ZB1Y=,5Q6QQvlrswnkdziOKRoWxVXEB6o=
12,-22,m1D/qMGIAr3FTkxTVI5maZ/ZB1Y=,5Q6QQvlrswnkdziOKRoWxVXEB6o=
14,-21,m1D/qMGIAr3FTkxTVI5maZ/ZB1Y=,5Q6QQvlrswnkdziOKRoWxVXEB6o=
13,-22,m1D/qMGIAr3FTkxTVI5maZ/ZB1Y=,5Q6QQvlrswnkdziOKRoWxVXEB6o=
13,-24,m1D/qMGIAr3FTkxTVI5maZ/ZB1Y=,5Q6QQvlrswnkdziOKRoWxVXEB6o=
14,-23,m1D/qMGIAr3FTkxTVI5maZ/ZB1Y=,5Q6QQvlrswnkdziOKRoWxVXEB6o=
12,-23,m1D/qMGIAr3FTkxTVI5maZ/ZB1Y=,5Q6QQvlrswnkdziOKRoWxVXEB6o=
14,-22,m1D/qMGIAr3FTkxTVI5maZ/ZB1Y=,5Q6QQvlrswnkdziOKRoWxVXEB6o=
12,-24,m1D/qMGIAr3FTkxTVI5maZ/ZB1Y=,5Q6QQvlrswnkdziOKRoWxVXEB6o=
13,-23,m1D/qMGIAr3FTkxTVI5maZ/ZB1Y=,5Q6QQvlrswnkdziOKRoWxVXEB6o=
4,-2,M0ecWEkPhnfL+G/IC4J3AOwptoQ=,UZka1tIJ86kWpuZzFF33qF3vk7Q=
11,-9,M0ecWEkPhnfL+G/IC4J3AOwptoQ=,s1EkaIoWSmFIBrcQSyqe3z+130U=
8,-12,M0ecWEkPhnfL+G/IC4J3AOwptoQ=,s1EkaIoWSmFIBrcQSyqe3z+130U=
5,-2,M0ecWEkPhnfL+G/IC4J3AOwptoQ=,UZka1tIJ86kWpuZzFF33qF3vk7Q=
10,-12,M0ecWEkPhnfL+G/IC4J3AOwptoQ=,s1EkaIoWSmFIBrcQSyqe3z+130U=
7,-9,M0ecWEkPhnfL+G/IC4J3AOwptoQ=,eOQPpsm/ltpM8FUdMNNx4Ani5C8=
9,-12,M0ecWEkPhnfL+G/IC4J3AOwptoQ=,s1EkaIoWSmFIBrcQSyqe3z+130U=
8,-7,M0ecWEkPhnfL+G/IC4J3AOwptoQ=,gLTeZKwKEN0iPvewO/0JGk9hnGM=
9,-1,M0ecWEkPhnfL+G/IC4J3AOwptoQ=,gLTeZKwKEN0iPvewO/0JGk9hnGM=
10,-9,M0ecWEkPhnfL+G/IC4J3AOwptoQ=,s1EkaIoWSmFIBrcQSyqe3z+130U=
11,-12,M0ecWEkPhnfL+G/IC4J3AOwptoQ=,s1EkaIoWSmFIBrcQSyqe3z+130U=
8,-11,M0ecWEkPhnfL+G/IC4J3AOwptoQ=,s1EkaIoWSmFIBrcQSyqe3z+130U=
9,-11,M0ecWEkPhnfL+G/IC4J3AOwptoQ=,s1EkaIoWSmFIBrcQSyqe3z+130U=
6,-9,M0ecWEkPhnfL+G/IC4J3AOwptoQ=,eOQPpsm/ltpM8FUdMNNx4Ani5C8=
10,-11,M0ecWEkPhnfL+G/IC4J3AOwptoQ=,s1EkaIoWSmFIBrcQSyqe3z+130U=
6,-2,M0ecWEkPhnfL+G/IC4J3AOwptoQ=,UZka1tIJ86kWpuZzFF33qF3vk7Q=
9,-9,M0ecWEkPhnfL+G/IC4J3AOwptoQ=,s1EkaIoWSmFIBrcQSyqe3z+130U=
9,-7,M0ecWEkPhnfL+G/IC4J3AOwptoQ=,gLTeZKwKEN0iPvewO/0JGk9hnGM=
11,-11,M0ecWEkPhnfL+G/IC4J3AOwptoQ=,s1EkaIoWSmFIBrcQSyqe3z+130U=
5,-9,M0ecWEkPhnfL+G/IC4J3AOwptoQ=,eOQPpsm/ltpM8FUdMNNx4Ani5C8=
8,-10,M0ecWEkPhnfL+G/IC4J3AOwptoQ=,s1EkaIoWSmFIBrcQSyqe3z+130U=
4,-8,M0ecWEkPhnfL+G/IC4J3AOwptoQ=,UZka1tIJ86kWpuZzFF33qF3vk7Q=
4,-12,M0ecWEkPhnfL+G/IC4J3AOwptoQ=,eOQPpsm/ltpM8FUdMNNx4Ani5C8=
5,-12,M0ecWEkPhnfL+G/IC4J3AOwptoQ=,eOQPpsm/ltpM8FUdMNNx4Ani5C8=
9,-10,M0ecWEkPhnfL+G/IC4J3AOwptoQ=,s1EkaIoWSmFIBrcQSyqe3z+130U=
10,-10,M0ecWEkPhnfL+G/IC4J3AOwptoQ=,s1EkaIoWSmFIBrcQSyqe3z+130U=
4,-9,M0ecWEkPhnfL+G/IC4J3AOwptoQ=,eOQPpsm/ltpM8FUdMNNx4Ani5C8=
10,-1,M0ecWEkPhnfL+G/IC4J3AOwptoQ=,gLTeZKwKEN0iPvewO/0JGk9hnGM=
4,-11,M0ecWEkPhnfL+G/IC4J3AOwptoQ=,eOQPpsm/ltpM8FUdMNNx4Ani5C8=
5,-11,M0ecWEkPhnfL+G/IC4J3AOwptoQ=,eOQPpsm/ltpM8FUdMNNx4Ani5C8=
6,-12,M0ecWEkPhnfL+G/IC4J3AOwptoQ=,eOQPpsm/ltpM8FUdMNNx4Ani5C8=
11,-10,M0ecWEkPhnfL+G/IC4J3AOwptoQ=,s1EkaIoWSmFIBrcQSyqe3z+130U=
8,-9,M0ecWEkPhnfL+G/IC4J3AOwptoQ=,s1EkaIoWSmFIBrcQSyqe3z+130U=
6,-11,M0ecWEkPhnfL+G/IC4J3AOwptoQ=,eOQPpsm/ltpM8FUdMNNx4Ani5C8=
4,-10,M0ecWEkPhnfL+G/IC4J3AOwptoQ=,eOQPpsm/ltpM8FUdMNNx4Ani5C8=
5,-10,M0ecWEkPhnfL+G/IC4J3AOwptoQ=,eOQPpsm/ltpM8FUdMNNx4Ani5C8=
7,-12,M0ecWEkPhnfL+G/IC4J3AOwptoQ=,eOQPpsm/ltpM8FUdMNNx4Ani5C8=
6,-10,M0ecWEkPhnfL+G/IC4J3AOwptoQ=,eOQPpsm/ltpM8FUdMNNx4Ani5C8=
4,-1,M0ecWEkPhnfL+G/IC4J3AOwptoQ=,UZka1tIJ86kWpuZzFF33qF3vk7Q=
7,-11,M0ecWEkPhnfL+G/IC4J3AOwptoQ=,eOQPpsm/ltpM8FUdMNNx4Ani5C8=
7,-10,M0ecWEkPhnfL+G/IC4J3AOwptoQ=,eOQPpsm/ltpM8FUdMNNx4Ani5C8=
11,-1,M0ecWEkPhnfL+G/IC4J3AOwptoQ=,gLTeZKwKEN0iPvewO/0JGk9hnGM=
5,-8,M0ecWEkPhnfL+G/IC4J3AOwptoQ=,UZka1tIJ86kWpuZzFF33qF3vk7Q=
6,-8,M0ecWEkPhnfL+G/IC4J3AOwptoQ=,UZka1tIJ86kWpuZzFF33qF3vk7Q=
6,-1,M0ecWEkPhnfL+G/IC4J3AOwptoQ=,UZka1tIJ86kWpuZzFF33qF3vk7Q=
4,-7,M0ecWEkPhnfL+G/IC4J3AOwptoQ=,UZka1tIJ86kWpuZzFF33qF3vk7Q=
6,-7,M0ecWEkPhnfL+G/IC4J3AOwptoQ=,UZka1tIJ86kWpuZzFF33qF3vk7Q=
5,-1,M0ecWEkPhnfL+G/IC4J3AOwptoQ=,UZka1tIJ86kWpuZzFF33qF3vk7Q=
7,-6,M0ecWEkPhnfL+G/IC4J3AOwptoQ=,UZka1tIJ86kWpuZzFF33qF3vk7Q=
4,-6,M0ecWEkPhnfL+G/IC4J3AOwptoQ=,UZka1tIJ86kWpuZzFF33qF3vk7Q=
7,-7,M0ecWEkPhnfL+G/IC4J3AOwptoQ=,UZka1tIJ86kWpuZzFF33qF3vk7Q=
5,-7,M0ecWEkPhnfL+G/IC4J3AOwptoQ=,UZka1tIJ86kWpuZzFF33qF3vk7Q=
6,-6,M0ecWEkPhnfL+G/IC4J3AOwptoQ=,UZka1tIJ86kWpuZzFF33qF3vk7Q=
5,-5,M0ecWEkPhnfL+G/IC4J3AOwptoQ=,UZka1tIJ86kWpuZzFF33qF3vk7Q=
10,-7,M0ecWEkPhnfL+G/IC4J3AOwptoQ=,gLTeZKwKEN0iPvewO/0JGk9hnGM=
4,-5,M0ecWEkPhnfL+G/IC4J3AOwptoQ=,UZka1tIJ86kWpuZzFF33qF3vk7Q=
6,-5,M0ecWEkPhnfL+G/IC4J3AOwptoQ=,UZka1tIJ86kWpuZzFF33qF3vk7Q=
4,-3,M0ecWEkPhnfL+G/IC4J3AOwptoQ=,UZka1tIJ86kWpuZzFF33qF3vk7Q=
6,-3,M0ecWEkPhnfL+G/IC4J3AOwptoQ=,UZka1tIJ86kWpuZzFF33qF3vk7Q=
4,-4,M0ecWEkPhnfL+G/IC4J3AOwptoQ=,UZka1tIJ86kWpuZzFF33qF3vk7Q=
5,-3,M0ecWEkPhnfL+G/IC4J3AOwptoQ=,UZka1tIJ86kWpuZzFF33qF3vk7Q=
6,-4,M0ecWEkPhnfL+G/IC4J3AOwptoQ=,UZka1tIJ86kWpuZzFF33qF3vk7Q=
5,-6,M0ecWEkPhnfL+G/IC4J3AOwptoQ=,UZka1tIJ86kWpuZzFF33qF3vk7Q=
8,-6,M0ecWEkPhnfL+G/IC4J3AOwptoQ=,gLTeZKwKEN0iPvewO/0JGk9hnGM=
8,-4,M0ecWEkPhnfL+G/IC4J3AOwptoQ=,gLTeZKwKEN0iPvewO/0JGk9hnGM=
8,-2,M0ecWEkPhnfL+G/IC4J3AOwptoQ=,gLTeZKwKEN0iPvewO/0JGk9hnGM=
7,-2,M0ecWEkPhnfL+G/IC4J3AOwptoQ=,UZka1tIJ86kWpuZzFF33qF3vk7Q=
9,-2,M0ecWEkPhnfL+G/IC4J3AOwptoQ=,gLTeZKwKEN0iPvewO/0JGk9hnGM=
8,-5,M0ecWEkPhnfL+G/IC4J3AOwptoQ=,gLTeZKwKEN0iPvewO/0JGk9hnGM=
10,-6,M0ecWEkPhnfL+G/IC4J3AOwptoQ=,gLTeZKwKEN0iPvewO/0JGk9hnGM=
7,-3,M0ecWEkPhnfL+G/IC4J3AOwptoQ=,UZka1tIJ86kWpuZzFF33qF3vk7Q=
11,-6,M0ecWEkPhnfL+G/IC4J3AOwptoQ=,gLTeZKwKEN0iPvewO/0JGk9hnGM=
7,-8,M0ecWEkPhnfL+G/IC4J3AOwptoQ=,UZka1tIJ86kWpuZzFF33qF3vk7Q=
10,-2,M0ecWEkPhnfL+G/IC4J3AOwptoQ=,gLTeZKwKEN0iPvewO/0JGk9hnGM=
11,-5,M0ecWEkPhnfL+G/IC4J3AOwptoQ=,gLTeZKwKEN0iPvewO/0JGk9hnGM=
8,-1,M0ecWEkPhnfL+G/IC4J3AOwptoQ=,gLTeZKwKEN0iPvewO/0JGk9hnGM=
7,-1,M0ecWEkPhnfL+G/IC4J3AOwptoQ=,UZka1tIJ86kWpuZzFF33qF3vk7Q=
11,-4,M0ecWEkPhnfL+G/IC4J3AOwptoQ=,gLTeZKwKEN0iPvewO/0JGk9hnGM=
11,-3,M0ecWEkPhnfL+G/IC4J3AOwptoQ=,gLTeZKwKEN0iPvewO/0JGk9hnGM=
11,-8,M0ecWEkPhnfL+G/IC4J3AOwptoQ=,gLTeZKwKEN0iPvewO/0JGk9hnGM=
10,-3,M0ecWEkPhnfL+G/IC4J3AOwptoQ=,gLTeZKwKEN0iPvewO/0JGk9hnGM=
7,-5,M0ecWEkPhnfL+G/IC4J3AOwptoQ=,UZka1tIJ86kWpuZzFF33qF3vk7Q=
10,-4,M0ecWEkPhnfL+G/IC4J3AOwptoQ=,gLTeZKwKEN0iPvewO/0JGk9hnGM=
9,-3,M0ecWEkPhnfL+G/IC4J3AOwptoQ=,gLTeZKwKEN0iPvewO/0JGk9hnGM=
10,-5,M0ecWEkPhnfL+G/IC4J3AOwptoQ=,gLTeZKwKEN0iPvewO/0JGk9hnGM=
8,-3,M0ecWEkPhnfL+G/IC4J3AOwptoQ=,gLTeZKwKEN0iPvewO/0JGk9hnGM=
5,-4,M0ecWEkPhnfL+G/IC4J3AOwptoQ=,UZka1tIJ86kWpuZzFF33qF3vk7Q=
11,-2,M0ecWEkPhnfL+G/IC4J3AOwptoQ=,gLTeZKwKEN0iPvewO/0JGk9hnGM=
9,-8,M0ecWEkPhnfL+G/IC4J3AOwptoQ=,gLTeZKwKEN0iPvewO/0JGk9hnGM=
12,-5,M0ecWEkPhnfL+G/IC4J3AOwptoQ=,gLTeZKwKEN0iPvewO/0JGk9hnGM=
15,-8,M0ecWEkPhnfL+G/IC4J3AOwptoQ=,gLTeZKwKEN0iPvewO/0JGk9hnGM=
15,-9,M0ecWEkPhnfL+G/IC4J3AOwptoQ=,s1EkaIoWSmFIBrcQSyqe3z+130U=
12,-12,M0ecWEkPhnfL+G/IC4J3AOwptoQ=,s1EkaIoWSmFIBrcQSyqe3z+130U=
13,-12,M0ecWEkPhnfL+G/IC4J3AOwptoQ=,s1EkaIoWSmFIBrcQSyqe3z+130U=
15,-7,M0ecWEkPhnfL+G/IC4J3AOwptoQ=,gLTeZKwKEN0iPvewO/0JGk9hnGM=
13,-5,M0ecWEkPhnfL+G/IC4J3AOwptoQ=,gLTeZKwKEN0iPvewO/0JGk9hnGM=
8,-8,M0ecWEkPhnfL+G/IC4J3AOwptoQ=,gLTeZKwKEN0iPvewO/0JGk9hnGM=
14,-12,M0ecWEkPhnfL+G/IC4J3AOwptoQ=,s1EkaIoWSmFIBrcQSyqe3z+130U=
14,-5,M0ecWEkPhnfL+G/IC4J3AOwptoQ=,gLTeZKwKEN0iPvewO/0JGk9hnGM=
14,-8,M0ecWEkPhnfL+G/IC4J3AOwptoQ=,gLTeZKwKEN0iPvewO/0JGk9hnGM=
13,-8,M0ecWEkPhnfL+G/IC4J3AOwptoQ=,gLTeZKwKEN0iPvewO/0JGk9hnGM=
15,-10,M0ecWEkPhnfL+G/IC4J3AOwptoQ=,s1EkaIoWSmFIBrcQSyqe3z+130U=
13,-7,M0ecWEkPhnfL+G/IC4J3AOwptoQ=,gLTeZKwKEN0iPvewO/0JGk9hnGM=
15,-6,M0ecWEkPhnfL+G/IC4J3AOwptoQ=,gLTeZKwKEN0iPvewO/0JGk9hnGM=
12,-7,M0ecWEkPhnfL+G/IC4J3AOwptoQ=,gLTeZKwKEN0iPvewO/0JGk9hnGM=
12,-6,R/TYqrFgEU9EgiwQW0WY86YaRNI=,gLTeZKwKEN0iPvewO/0JGk9hnGM=
12,-8,R/TYqrFgEU9EgiwQW0WY86YaRNI=,gLTeZKwKEN0iPvewO/0JGk9hnGM=
9,-5,R/TYqrFgEU9EgiwQW0WY86YaRNI=,gLTeZKwKEN0iPvewO/0JGk9hnGM=
12,-11,R/TYqrFgEU9EgiwQW0WY86YaRNI=,s1EkaIoWSmFIBrcQSyqe3z+130U=
13,-6,R/TYqrFgEU9EgiwQW0WY86YaRNI=,gLTeZKwKEN0iPvewO/0JGk9hnGM=
15,-11,R/TYqrFgEU9EgiwQW0WY86YaRNI=,s1EkaIoWSmFIBrcQSyqe3z+130U=
13,-11,R/TYqrFgEU9EgiwQW0WY86YaRNI=,s1EkaIoWSmFIBrcQSyqe3z+130U=
14,-6,R/TYqrFgEU9EgiwQW0WY86YaRNI=,gLTeZKwKEN0iPvewO/0JGk9hnGM=
12,-10,R/TYqrFgEU9EgiwQW0WY86YaRNI=,s1EkaIoWSmFIBrcQSyqe3z+130U=
11,-7,R/TYqrFgEU9EgiwQW0WY86YaRNI=,gLTeZKwKEN0iPvewO/0JGk9hnGM=
7,-4,R/TYqrFgEU9EgiwQW0WY86YaRNI=,UZka1tIJ86kWpuZzFF33qF3vk7Q=
14,-7,R/TYqrFgEU9EgiwQW0WY86YaRNI=,gLTeZKwKEN0iPvewO/0JGk9hnGM=
14,-9,R/TYqrFgEU9EgiwQW0WY86YaRNI=,s1EkaIoWSmFIBrcQSyqe3z+130U=
12,-9,R/TYqrFgEU9EgiwQW0WY86YaRNI=,s1EkaIoWSmFIBrcQSyqe3z+130U=
14,-10,R/TYqrFgEU9EgiwQW0WY86YaRNI=,s1EkaIoWSmFIBrcQSyqe3z+130U=
15,-5,R/TYqrFgEU9EgiwQW0WY86YaRNI=,gLTeZKwKEN0iPvewO/0JGk9hnGM=
10,-8,R/TYqrFgEU9EgiwQW0WY86YaRNI=,gLTeZKwKEN0iPvewO/0JGk9hnGM=
13,-10,R/TYqrFgEU9EgiwQW0WY86YaRNI=,s1EkaIoWSmFIBrcQSyqe3z+130U=
8,-16,R/TYqrFgEU9EgiwQW0WY86YaRNI=,s1EkaIoWSmFIBrcQSyqe3z+130U=
9,-6,R/TYqrFgEU9EgiwQW0WY86YaRNI=,gLTeZKwKEN0iPvewO/0JGk9hnGM=
15,-12,R/TYqrFgEU9EgiwQW0WY86YaRNI=,s1EkaIoWSmFIBrcQSyqe3z+130U=
0,-9,R/TYqrFgEU9EgiwQW0WY86YaRNI=,eOQPpsm/ltpM8FUdMNNx4Ani5C8=
14,-11,R/TYqrFgEU9EgiwQW0WY86YaRNI=,s1EkaIoWSmFIBrcQSyqe3z+130U=
1,-11,R/TYqrFgEU9EgiwQW0WY86YaRNI=,eOQPpsm/ltpM8FUdMNNx4Ani5C8=
2,-12,R/TYqrFgEU9EgiwQW0WY86YaRNI=,eOQPpsm/ltpM8FUdMNNx4Ani5C8=
1,-12,R/TYqrFgEU9EgiwQW0WY86YaRNI=,eOQPpsm/ltpM8FUdMNNx4Ani5C8=
13,-9,R/TYqrFgEU9EgiwQW0WY86YaRNI=,s1EkaIoWSmFIBrcQSyqe3z+130U=
9,-4,R/TYqrFgEU9EgiwQW0WY86YaRNI=,gLTeZKwKEN0iPvewO/0JGk9hnGM=
2,-11,R/TYqrFgEU9EgiwQW0WY86YaRNI=,eOQPpsm/ltpM8FUdMNNx4Ani5C8=
11,-16,R/TYqrFgEU9EgiwQW0WY86YaRNI=,s1EkaIoWSmFIBrcQSyqe3z+130U=
0,-10,R/TYqrFgEU9EgiwQW0WY86YaRNI=,eOQPpsm/ltpM8FUdMNNx4Ani5C8=
2,-10,R/TYqrFgEU9EgiwQW0WY86YaRNI=,eOQPpsm/ltpM8FUdMNNx4Ani5C8=
3,-10,R/TYqrFgEU9EgiwQW0WY86YaRNI=,eOQPpsm/ltpM8FUdMNNx4Ani5C8=
3,-12,R/TYqrFgEU9EgiwQW0WY86YaRNI=,eOQPpsm/ltpM8FUdMNNx4Ani5C8=
10,-16,R/TYqrFgEU9EgiwQW0WY86YaRNI=,s1EkaIoWSmFIBrcQSyqe3z+130U=
6,-16,R/TYqrFgEU9EgiwQW0WY86YaRNI=,eOQPpsm/ltpM8FUdMNNx4Ani5C8=
2,-8,R/TYqrFgEU9EgiwQW0WY86YaRNI=,UZka1tIJ86kWpuZzFF33qF3vk7Q=
7,-16,R/TYqrFgEU9EgiwQW0WY86YaRNI=,eOQPpsm/ltpM8FUdMNNx4Ani5C8=
0,-11,R/TYqrFgEU9EgiwQW0WY86YaRNI=,eOQPpsm/ltpM8FUdMNNx4Ani5C8=
3,-11,R/TYqrFgEU9EgiwQW0WY86YaRNI=,eOQPpsm/ltpM8FUdMNNx4Ani5C8=
1,-10,R/TYqrFgEU9EgiwQW0WY86YaRNI=,eOQPpsm/ltpM8FUdMNNx4Ani5C8=
3,-7,R/TYqrFgEU9EgiwQW0WY86YaRNI=,UZka1tIJ86kWpuZzFF33qF3vk7Q=
0,-12,R/TYqrFgEU9EgiwQW0WY86YaRNI=,eOQPpsm/ltpM8FUdMNNx4Ani5C8=
9,-16,R/TYqrFgEU9EgiwQW0WY86YaRNI=,s1EkaIoWSmFIBrcQSyqe3z+130U=
3,-8,R/TYqrFgEU9EgiwQW0WY86YaRNI=,UZka1tIJ86kWpuZzFF33qF3vk7Q=
2,-5,R/TYqrFgEU9EgiwQW0WY86YaRNI=,UZka1tIJ86kWpuZzFF33qF3vk7Q=
1,-5,R/TYqrFgEU9EgiwQW0WY86YaRNI=,UZka1tIJ86kWpuZzFF33qF3vk7Q=
1,-8,R/TYqrFgEU9EgiwQW0WY86YaRNI=,UZka1tIJ86kWpuZzFF33qF3vk7Q=
7,-13,R/TYqrFgEU9EgiwQW0WY86YaRNI=,eOQPpsm/ltpM8FUdMNNx4Ani5C8=
14,-16,R/TYqrFgEU9EgiwQW0WY86YaRNI=,s1EkaIoWSmFIBrcQSyqe3z+130U=
1,-9,R/TYqrFgEU9EgiwQW0WY86YaRNI=,eOQPpsm/ltpM8FUdMNNx4Ani5C8=
5,-16,R/TYqrFgEU9EgiwQW0WY86YaRNI=,eOQPpsm/ltpM8FUdMNNx4Ani5C8=
3,-9,R/TYqrFgEU9EgiwQW0WY86YaRNI=,eOQPpsm/ltpM8FUdMNNx4Ani5C8=
3,-6,R/TYqrFgEU9EgiwQW0WY86YaRNI=,UZka1tIJ86kWpuZzFF33qF3vk7Q=
4,-15,R/TYqrFgEU9EgiwQW0WY86YaRNI=,eOQPpsm/ltpM8FUdMNNx4Ani5C8=
2,-9,R/TYqrFgEU9EgiwQW0WY86YaRNI=,eOQPpsm/ltpM8FUdMNNx4Ani5C8=
2,-7,R/TYqrFgEU9EgiwQW0WY86YaRNI=,UZka1tIJ86kWpuZzFF33qF3vk7Q=
1,-6,R/TYqrFgEU9EgiwQW0WY86YaRNI=,UZka1tIJ86kWpuZzFF33qF3vk7Q=
2,-6,R/TYqrFgEU9EgiwQW0WY86YaRNI=,UZka1tIJ86kWpuZzFF33qF3vk7Q=
11,-13,R/TYqrFgEU9EgiwQW0WY86YaRNI=,s1EkaIoWSmFIBrcQSyqe3z+130U=
4,-16,R/TYqrFgEU9EgiwQW0WY86YaRNI=,eOQPpsm/ltpM8FUdMNNx4Ani5C8=
0,-8,R/TYqrFgEU9EgiwQW0WY86YaRNI=,UZka1tIJ86kWpuZzFF33qF3vk7Q=
1,-7,R/TYqrFgEU9EgiwQW0WY86YaRNI=,UZka1tIJ86kWpuZzFF33qF3vk7Q=
14,-15,R/TYqrFgEU9EgiwQW0WY86YaRNI=,s1EkaIoWSmFIBrcQSyqe3z+130U=
8,-15,R/TYqrFgEU9EgiwQW0WY86YaRNI=,s1EkaIoWSmFIBrcQSyqe3z+130U=
12,-15,R/TYqrFgEU9EgiwQW0WY86YaRNI=,s1EkaIoWSmFIBrcQSyqe3z+130U=
15,-16,R/TYqrFgEU9EgiwQW0WY86YaRNI=,s1EkaIoWSmFIBrcQSyqe3z+130U=
6,-15,R/TYqrFgEU9EgiwQW0WY86YaRNI=,eOQPpsm/ltpM8FUdMNNx4Ani5C8=
0,-5,R/TYqrFgEU9EgiwQW0WY86YaRNI=,UZka1tIJ86kWpuZzFF33qF3vk7Q=
3,-5,R/TYqrFgEU9EgiwQW0WY86YaRNI=,UZka1tIJ86kWpuZzFF33qF3vk7Q=
13,-13,R/TYqrFgEU9EgiwQW0WY86YaRNI=,s1EkaIoWSmFIBrcQSyqe3z+130U=
5,-15,R/TYqrFgEU9EgiwQW0WY86YaRNI=,eOQPpsm/ltpM8FUdMNNx4Ani5C8=
15,-15,R/TYqrFgEU9EgiwQW0WY86YaRNI=,s1EkaIoWSmFIBrcQSyqe3z+130U=
13,-15,R/TYqrFgEU9EgiwQW0WY86YaRNI=,s1EkaIoWSmFIBrcQSyqe3z+130U=
13,-16,R/TYqrFgEU9EgiwQW0WY86YaRNI=,s1EkaIoWSmFIBrcQSyqe3z+130U=
13,-14,R/TYqrFgEU9EgiwQW0WY86YaRNI=,s1EkaIoWSmFIBrcQSyqe3z+130U=
15,-14,R/TYqrFgEU9EgiwQW0WY86YaRNI=,s1EkaIoWSmFIBrcQSyqe3z+130U=
0,-16,R/TYqrFgEU9EgiwQW0WY86YaRNI=,eOQPpsm/ltpM8FUdMNNx4Ani5C8=
10,-13,R/TYqrFgEU9EgiwQW0WY86YaRNI=,s1EkaIoWSmFIBrcQSyqe3z+130U=
12,-14,R/TYqrFgEU9EgiwQW0WY86YaRNI=,s1EkaIoWSmFIBrcQSyqe3z+130U=
14,-13,R/TYqrFgEU9EgiwQW0WY86YaRNI=,s1EkaIoWSmFIBrcQSyqe3z+130U=
0,-7,R/TYqrFgEU9EgiwQW0WY86YaRNI=,UZka1tIJ86kWpuZzFF33qF3vk7Q=
14,-14,R/TYqrFgEU9EgiwQW0WY86YaRNI=,s1EkaIoWSmFIBrcQSyqe3z+130U=
0,-6,R/TYqrFgEU9EgiwQW0WY86YaRNI=,UZka1tIJ86kWpuZzFF33qF3vk7Q=
12,-13,R/TYqrFgEU9EgiwQW0WY86YaRNI=,s1EkaIoWSmFIBrcQSyqe3z+130U=
5,-13,R/TYqrFgEU9EgiwQW0WY86YaRNI=,eOQPpsm/ltpM8FUdMNNx4Ani5C8=
15,-13,R/TYqrFgEU9EgiwQW0WY86YaRNI=,s1EkaIoWSmFIBrcQSyqe3z+130U=
12,-16,R/TYqrFgEU9EgiwQW0WY86YaRNI=,s1EkaIoWSmFIBrcQSyqe3z+130U=
9,-15,R/TYqrFgEU9EgiwQW0WY86YaRNI=,s1EkaIoWSmFIBrcQSyqe3z+130U=
3,-14,R/TYqrFgEU9EgiwQW0WY86YaRNI=,eOQPpsm/ltpM8FUdMNNx4Ani5C8=
6,-14,R/TYqrFgEU9EgiwQW0WY86YaRNI=,eOQPpsm/ltpM8FUdMNNx4Ani5C8=
2,-13,R/TYqrFgEU9EgiwQW0WY86YaRNI=,eOQPpsm/ltpM8FUdMNNx4Ani5C8=
3,-16,R/TYqrFgEU9EgiwQW0WY86YaRNI=,eOQPpsm/ltpM8FUdMNNx4Ani5C8=
4,-14,R/TYqrFgEU9EgiwQW0WY86YaRNI=,eOQPpsm/ltpM8FUdMNNx4Ani5C8=
4,-13,R/TYqrFgEU9EgiwQW0WY86YaRNI=,eOQPpsm/ltpM8FUdMNNx4Ani5C8=
0,-14,R/TYqrFgEU9EgiwQW0WY86YaRNI=,eOQPpsm/ltpM8FUdMNNx4Ani5C8=
1,-15,R/TYqrFgEU9EgiwQW0WY86YaRNI=,eOQPpsm/ltpM8FUdMNNx4Ani5C8=
5,-14,R/TYqrFgEU9EgiwQW0WY86YaRNI=,eOQPpsm/ltpM8FUdMNNx4Ani5C8=
3,-15,R/TYqrFgEU9EgiwQW0WY86YaRNI=,eOQPpsm/ltpM8FUdMNNx4Ani5C8=
