-21,-22,liXXyo0BpHkB7TIEcc1ScdKGQEw=,7Gzy9nydrqU2u+UL5snguwmbCTQ=
-19,-25,liXXyo0BpHkB7TIEcc1ScdKGQEw=,Gr74jH3I/1OK8S2oVp5bUaCSO5k=
-20,-25,liXXyo0BpHkB7TIEcc1ScdKGQEw=,Gr74jH3I/1OK8S2oVp5bUaCSO5k=
-23,-25,liXXyo0BpHkB7TIEcc1ScdKGQEw=,Gr74jH3I/1OK8S2oVp5bUaCSO5k=
-21,-25,liXXyo0BpHkB7TIEcc1ScdKGQEw=,Gr74jH3I/1OK8S2oVp5bUaCSO5k=
-24,-21,liXXyo0BpHkB7TIEcc1ScdKGQEw=,7Gzy9nydrqU2u+UL5snguwmbCTQ=
-17,-22,liXXyo0BpHkB7TIEcc1ScdKGQEw=,7Gzy9nydrqU2u+UL5snguwmbCTQ=
-22,-23,liXXyo0BpHkB7TIEcc1ScdKGQEw=,7Gzy9nydrqU2u+UL5snguwmbCTQ=
-22,-22,liXXyo0BpHkB7TIEcc1ScdKGQEw=,7Gzy9nydrqU2u+UL5snguwmbCTQ=
-22,-25,liXXyo0BpHkB7TIEcc1ScdKGQEw=,Gr74jH3I/1OK8S2oVp5bUaCSO5k=
-24,-17,liXXyo0BpHkB7TIEcc1ScdKGQEw=,7Gzy9nydrqU2u+UL5snguwmbCTQ=
-23,-24,liXXyo0BpHkB7TIEcc1ScdKGQEw=,7Gzy9nydrqU2u+UL5snguwmbCTQ=
-18,-22,liXXyo0BpHkB7TIEcc1ScdKGQEw=,7Gzy9nydrqU2u+UL5snguwmbCTQ=
-21,-19,liXXyo0BpHkB7TIEcc1ScdKGQEw=,7Gzy9nydrqU2u+UL5snguwmbCTQ=
-24,-23,liXXyo0BpHkB7TIEcc1ScdKGQEw=,7Gzy9nydrqU2u+UL5snguwmbCTQ=
-22,-19,liXXyo0BpHkB7TIEcc1ScdKGQEw=,7Gzy9nydrqU2u+UL5snguwmbCTQ=
-23,-23,liXXyo0BpHkB7TIEcc1ScdKGQEw=,7Gzy9nydrqU2u+UL5snguwmbCTQ=
-24,-22,liXXyo0BpHkB7TIEcc1ScdKGQEw=,7Gzy9nydrqU2u+UL5snguwmbCTQ=
-21,-17,liXXyo0BpHkB7TIEcc1ScdKGQEw=,7Gzy9nydrqU2u+UL5snguwmbCTQ=
-23,-17,liXXyo0BpHkB7TIEcc1ScdKGQEw=,7Gzy9nydrqU2u+UL5snguwmbCTQ=
-22,-17,liXXyo0BpHkB7TIEcc1ScdKGQEw=,7Gzy9nydrqU2u+UL5snguwmbCTQ=
-19,-22,liXXyo0BpHkB7TIEcc1ScdKGQEw=,7Gzy9nydrqU2u+UL5snguwmbCTQ=
-23,-19,liXXyo0BpHkB7TIEcc1ScdKGQEw=,7Gzy9nydrqU2u+UL5snguwmbCTQ=
-23,-22,liXXyo0BpHkB7TIEcc1ScdKGQEw=,7Gzy9nydrqU2u+UL5snguwmbCTQ=
-31,-15,liXXyo0BpHkB7TIEcc1ScdKGQEw=,p5DqRwiWSc24xfMns26l88QpGfw=
-30,-14,liXXyo0BpHkB7TIEcc1ScdKGQEw=,p5DqRwiWSc24xfMns26l88QpGfw=
-30,-15,liXXyo0BpHkB7TIEcc1ScdKGQEw=,p5DqRwiWSc24xfMns26l88QpGfw=
-28,-4,vabyukpAo7qodhSjfzoQ1ZfXDOM=,SDdh3yLbN4avxFBdLjMInOGMgfg=
-27,-4,vabyukpAo7qodhSjfzoQ1ZfXDOM=,SDdh3yLbN4avxFBdLjMInOGMgfg=
-25,-1,vabyukpAo7qodhSjfzoQ1ZfXDOM=,SDdh3yLbN4avxFBdLjMInOGMgfg=
-24,-1,vabyukpAo7qodhSjfzoQ1ZfXDOM=,2QyxcFB5i8stRLtsrtLlCEVo6NY=
-26,-1,vabyukpAo7qodhSjfzoQ1ZfXDOM=,SDdh3yLbN4avxFBdLjMInOGMgfg=
-28,-2,vabyukpAo7qodhSjfzoQ1ZfXDOM=,SDdh3yLbN4avxFBdLjMInOGMgfg=
-27,-1,vabyukpAo7qodhSjfzoQ1ZfXDOM=,SDdh3yLbN4avxFBdLjMInOGMgfg=
-26,-4,vabyukpAo7qodhSjfzoQ1ZfXDOM=,SDdh3yLbN4avxFBdLjMInOGMgfg=
-27,-2,vabyukpAo7qodhSjfzoQ1ZfXDOM=,SDdh3yLbN4avxFBdLjMInOGMgfg=
-26,-2,vabyukpAo7qodhSjfzoQ1ZfXDOM=,SDdh3yLbN4avxFBdLjMInOGMgfg=
-28,-3,vabyukpAo7qodhSjfzoQ1ZfXDOM=,SDdh3yLbN4avxFBdLjMInOGMgfg=
-21,-3,vabyukpAo7qodhSjfzoQ1ZfXDOM=,2QyxcFB5i8stRLtsrtLlCEVo6NY=
-25,-2,vabyukpAo7qodhSjfzoQ1ZfXDOM=,SDdh3yLbN4avxFBdLjMInOGMgfg=
-26,-3,vabyukpAo7qodhSjfzoQ1ZfXDOM=,SDdh3yLbN4avxFBdLjMInOGMgfg=
-24,-2,vabyukpAo7qodhSjfzoQ1ZfXDOM=,2QyxcFB5i8stRLtsrtLlCEVo6NY=
-21,-1,vabyukpAo7qodhSjfzoQ1ZfXDOM=,2QyxcFB5i8stRLtsrtLlCEVo6NY=
-27,-3,vabyukpAo7qodhSjfzoQ1ZfXDOM=,SDdh3yLbN4avxFBdLjMInOGMgfg=
-23,-2,vabyukpAo7qodhSjfzoQ1ZfXDOM=,2QyxcFB5i8stRLtsrtLlCEVo6NY=
-23,-1,vabyukpAo7qodhSjfzoQ1ZfXDOM=,2QyxcFB5i8stRLtsrtLlCEVo6NY=
-22,-2,vabyukpAo7qodhSjfzoQ1ZfXDOM=,2QyxcFB5i8stRLtsrtLlCEVo6NY=
-22,-1,vabyukpAo7qodhSjfzoQ1ZfXDOM=,2QyxcFB5i8stRLtsrtLlCEVo6NY=
-25,-3,vabyukpAo7qodhSjfzoQ1ZfXDOM=,SDdh3yLbN4avxFBdLjMInOGMgfg=
-24,-3,vabyukpAo7qodhSjfzoQ1ZfXDOM=,2QyxcFB5i8stRLtsrtLlCEVo6NY=
-21,-2,vabyukpAo7qodhSjfzoQ1ZfXDOM=,2QyxcFB5i8stRLtsrtLlCEVo6NY=
-21,-4,vabyukpAo7qodhSjfzoQ1ZfXDOM=,2QyxcFB5i8stRLtsrtLlCEVo6NY=
-24,-4,vabyukpAo7qodhSjfzoQ1ZfXDOM=,2QyxcFB5i8stRLtsrtLlCEVo6NY=
-23,-3,vabyukpAo7qodhSjfzoQ1ZfXDOM=,2QyxcFB5i8stRLtsrtLlCEVo6NY=
-22,-4,vabyukpAo7qodhSjfzoQ1ZfXDOM=,2QyxcFB5i8stRLtsrtLlCEVo6NY=
-23,-4,vabyukpAo7qodhSjfzoQ1ZfXDOM=,2QyxcFB5i8stRLtsrtLlCEVo6NY=
-28,-1,vabyukpAo7qodhSjfzoQ1ZfXDOM=,SDdh3yLbN4avxFBdLjMInOGMgfg=
-22,-3,vabyukpAo7qodhSjfzoQ1ZfXDOM=,2QyxcFB5i8stRLtsrtLlCEVo6NY=
-25,-4,vabyukpAo7qodhSjfzoQ1ZfXDOM=,SDdh3yLbN4avxFBdLjMInOGMgfg=
-28,-10,vabyukpAo7qodhSjfzoQ1ZfXDOM=,p5DqRwiWSc24xfMns26l88QpGfw=
-27,-10,vabyukpAo7qodhSjfzoQ1ZfXDOM=,p5DqRwiWSc24xfMns26l88QpGfw=
-25,-12,vabyukpAo7qodhSjfzoQ1ZfXDOM=,p5DqRwiWSc24xfMns26l88QpGfw=
-32,-15,vabyukpAo7qodhSjfzoQ1ZfXDOM=,p5DqRwiWSc24xfMns26l88QpGfw=
-32,-14,vabyukpAo7qodhSjfzoQ1ZfXDOM=,p5DqRwiWSc24xfMns26l88QpGfw=
-32,-13,vabyukpAo7qodhSjfzoQ1ZfXDOM=,p5DqRwiWSc24xfMns26l88QpGfw=
-32,-12,vabyukpAo7qodhSjfzoQ1ZfXDOM=,p5DqRwiWSc24xfMns26l88QpGfw=
-25,-11,vabyukpAo7qodhSjfzoQ1ZfXDOM=,p5DqRwiWSc24xfMns26l88QpGfw=
-26,-11,vabyukpAo7qodhSjfzoQ1ZfXDOM=,p5DqRwiWSc24xfMns26l88QpGfw=
-25,-8,vabyukpAo7qodhSjfzoQ1ZfXDOM=,SDdh3yLbN4avxFBdLjMInOGMgfg=
-32,-10,vabyukpAo7qodhSjfzoQ1ZfXDOM=,p5DqRwiWSc24xfMns26l88QpGfw=
-32,-11,vabyukpAo7qodhSjfzoQ1ZfXDOM=,p5DqRwiWSc24xfMns26l88QpGfw=
-26,-10,vabyukpAo7qodhSjfzoQ1ZfXDOM=,p5DqRwiWSc24xfMns26l88QpGfw=
-32,-8,vabyukpAo7qodhSjfzoQ1ZfXDOM=,SDdh3yLbN4avxFBdLjMInOGMgfg=
-28,-11,vabyukpAo7qodhSjfzoQ1ZfXDOM=,p5DqRwiWSc24xfMns26l88QpGfw=
-29,-10,vabyukpAo7qodhSjfzoQ1ZfXDOM=,p5DqRwiWSc24xfMns26l88QpGfw=
-27,-11,vabyukpAo7qodhSjfzoQ1ZfXDOM=,p5DqRwiWSc24xfMns26l88QpGfw=
-32,-9,vabyukpAo7qodhSjfzoQ1ZfXDOM=,p5DqRwiWSc24xfMns26l88QpGfw=
-26,-12,vabyukpAo7qodhSjfzoQ1ZfXDOM=,p5DqRwiWSc24xfMns26l88QpGfw=
-25,-10,vabyukpAo7qodhSjfzoQ1ZfXDOM=,p5DqRwiWSc24xfMns26l88QpGfw=
-30,-10,vabyukpAo7qodhSjfzoQ1ZfXDOM=,p5DqRwiWSc24xfMns26l88QpGfw=
-25,-5,vabyukpAo7qodhSjfzoQ1ZfXDOM=,SDdh3yLbN4avxFBdLjMInOGMgfg=
-29,-5,vabyukpAo7qodhSjfzoQ1ZfXDOM=,SDdh3yLbN4avxFBdLjMInOGMgfg=
-27,-12,vabyukpAo7qodhSjfzoQ1ZfXDOM=,p5DqRwiWSc24xfMns26l88QpGfw=
-31,-10,vabyukpAo7qodhSjfzoQ1ZfXDOM=,p5DqRwiWSc24xfMns26l88QpGfw=
-17,-9,vabyukpAo7qodhSjfzoQ1ZfXDOM=,4psW68yueO1O6Ed9HkMhbvtn82c=
-29,-11,vabyukpAo7qodhSjfzoQ1ZfXDOM=,p5DqRwiWSc24xfMns26l88QpGfw=
-30,-5,vabyukpAo7qodhSjfzoQ1ZfXDOM=,SDdh3yLbN4avxFBdLjMInOGMgfg=
-30,-11,vabyukpAo7qodhSjfzoQ1ZfXDOM=,p5DqRwiWSc24xfMns26l88QpGfw=
-25,-9,vabyukpAo7qodhSjfzoQ1ZfXDOM=,p5DqRwiWSc24xfMns26l88QpGfw=
-28,-12,vabyukpAo7qodhSjfzoQ1ZfXDOM=,p5DqRwiWSc24xfMns26l88QpGfw=
-17,-10,vabyukpAo7qodhSjfzoQ1ZfXDOM=,4psW68yueO1O6Ed9HkMhbvtn82c=
-32,-1,vabyukpAo7qodhSjfzoQ1ZfXDOM=,SDdh3yLbN4avxFBdLjMInOGMgfg=
-29,-12,vabyukpAo7qodhSjfzoQ1ZfXDOM=,p5DqRwiWSc24xfMns26l88QpGfw=
-28,-9,vabyukpAo7qodhSjfzoQ1ZfXDOM=,p5DqRwiWSc24xfMns26l88QpGfw=
-31,-5,vabyukpAo7qodhSjfzoQ1ZfXDOM=,SDdh3yLbN4avxFBdLjMInOGMgfg=
-31,-11,vabyukpAo7qodhSjfzoQ1ZfXDOM=,p5DqRwiWSc24xfMns26l88QpGfw=
-27,-9,vabyukpAo7qodhSjfzoQ1ZfXDOM=,p5DqRwiWSc24xfMns26l88QpGfw=
-31,-12,vabyukpAo7qodhSjfzoQ1ZfXDOM=,p5DqRwiWSc24xfMns26l88QpGfw=
-29,-2,vabyukpAo7qodhSjfzoQ1ZfXDOM=,SDdh3yLbN4avxFBdLjMInOGMgfg=
-26,-9,vabyukpAo7qodhSjfzoQ1ZfXDOM=,p5DqRwiWSc24xfMns26l88QpGfw=
-17,-8,vabyukpAo7qodhSjfzoQ1ZfXDOM=,2QyxcFB5i8stRLtsrtLlCEVo6NY=
-24,-6,vabyukpAo7qodhSjfzoQ1ZfXDOM=,2QyxcFB5i8stRLtsrtLlCEVo6NY=
-30,-12,vabyukpAo7qodhSjfzoQ1ZfXDOM=,p5DqRwiWSc24xfMns26l88QpGfw=
-32,-5,vabyukpAo7qodhSjfzoQ1ZfXDOM=,SDdh3yLbN4avxFBdLjMInOGMgfg=
-31,-9,vabyukpAo7qodhSjfzoQ1ZfXDOM=,p5DqRwiWSc24xfMns26l88QpGfw=
-30,-9,vabyukpAo7qodhSjfzoQ1ZfXDOM=,p5DqRwiWSc24xfMns26l88QpGfw=
-29,-9,vabyukpAo7qodhSjfzoQ1ZfXDOM=,p5DqRwiWSc24xfMns26l88QpGfw=
-31,-8,vabyukpAo7qodhSjfzoQ1ZfXDOM=,SDdh3yLbN4avxFBdLjMInOGMgfg=
-22,-5,vabyukpAo7qodhSjfzoQ1ZfXDOM=,2QyxcFB5i8stRLtsrtLlCEVo6NY=
-17,-11,vabyukpAo7qodhSjfzoQ1ZfXDOM=,4psW68yueO1O6Ed9HkMhbvtn82c=
-30,-8,vabyukpAo7qodhSjfzoQ1ZfXDOM=,SDdh3yLbN4avxFBdLjMInOGMgfg=
-29,-6,vabyukpAo7qodhSjfzoQ1ZfXDOM=,SDdh3yLbN4avxFBdLjMInOGMgfg=
-32,-7,vabyukpAo7qodhSjfzoQ1ZfXDOM=,SDdh3yLbN4avxFBdLjMInOGMgfg=
-30,-2,vabyukpAo7qodhSjfzoQ1ZfXDOM=,SDdh3yLbN4avxFBdLjMInOGMgfg=
-31,-7,vabyukpAo7qodhSjfzoQ1ZfXDOM=,SDdh3yLbN4avxFBdLjMInOGMgfg=
-25,-6,vabyukpAo7qodhSjfzoQ1ZfXDOM=,SDdh3yLbN4avxFBdLjMInOGMgfg=
-30,-6,vabyukpAo7qodhSjfzoQ1ZfXDOM=,SDdh3yLbN4avxFBdLjMInOGMgfg=
-17,-12,vabyukpAo7qodhSjfzoQ1ZfXDOM=,4psW68yueO1O6Ed9HkMhbvtn82c=
-21,-5,vabyukpAo7qodhSjfzoQ1ZfXDOM=,2QyxcFB5i8stRLtsrtLlCEVo6NY=
-29,-7,vabyukpAo7qodhSjfzoQ1ZfXDOM=,SDdh3yLbN4avxFBdLjMInOGMgfg=
-20,-5,vabyukpAo7qodhSjfzoQ1ZfXDOM=,2QyxcFB5i8stRLtsrtLlCEVo6NY=
-30,-7,vabyukpAo7qodhSjfzoQ1ZfXDOM=,SDdh3yLbN4avxFBdLjMInOGMgfg=
-31,-6,vabyukpAo7qodhSjfzoQ1ZfXDOM=,SDdh3yLbN4avxFBdLjMInOGMgfg=
-32,-6,vabyukpAo7qodhSjfzoQ1ZfXDOM=,SDdh3yLbN4avxFBdLjMInOGMgfg=
-31,-2,vabyukpAo7qodhSjfzoQ1ZfXDOM=,SDdh3yLbN4avxFBdLjMInOGMgfg=
-27,-8,vabyukpAo7qodhSjfzoQ1ZfXDOM=,SDdh3yLbN4avxFBdLjMInOGMgfg=
-29,-8,vabyukpAo7qodhSjfzoQ1ZfXDOM=,SDdh3yLbN4avxFBdLjMInOGMgfg=
-31,-1,vabyukpAo7qodhSjfzoQ1ZfXDOM=,SDdh3yLbN4avxFBdLjMInOGMgfg=
-30,-1,vabyukpAo7qodhSjfzoQ1ZfXDOM=,SDdh3yLbN4avxFBdLjMInOGMgfg=
-32,-2,vabyukpAo7qodhSjfzoQ1ZfXDOM=,SDdh3yLbN4avxFBdLjMInOGMgfg=
-29,-1,vabyukpAo7qodhSjfzoQ1ZfXDOM=,SDdh3yLbN4avxFBdLjMInOGMgfg=
-29,-3,vabyukpAo7qodhSjfzoQ1ZfXDOM=,SDdh3yLbN4avxFBdLjMInOGMgfg=
-32,-4,vabyukpAo7qodhSjfzoQ1ZfXDOM=,SDdh3yLbN4avxFBdLjMInOGMgfg=
-25,-7,vabyukpAo7qodhSjfzoQ1ZfXDOM=,SDdh3yLbN4avxFBdLjMInOGMgfg=
-28,-7,vabyukpAo7qodhSjfzoQ1ZfXDOM=,SDdh3yLbN4avxFBdLjMInOGMgfg=
-26,-8,vabyukpAo7qodhSjfzoQ1ZfXDOM=,SDdh3yLbN4avxFBdLjMInOGMgfg=
-30,-3,vabyukpAo7qodhSjfzoQ1ZfXDOM=,SDdh3yLbN4avxFBdLjMInOGMgfg=
-27,-7,vabyukpAo7qodhSjfzoQ1ZfXDOM=,SDdh3yLbN4avxFBdLjMInOGMgfg=
-28,-6,vabyukpAo7qodhSjfzoQ1ZfXDOM=,SDdh3yLbN4avxFBdLjMInOGMgfg=
-26,-7,vabyukpAo7qodhSjfzoQ1ZfXDOM=,SDdh3yLbN4avxFBdLjMInOGMgfg=
-19,-5,vabyukpAo7qodhSjfzoQ1ZfXDOM=,2QyxcFB5i8stRLtsrtLlCEVo6NY=
-28,-8,vabyukpAo7qodhSjfzoQ1ZfXDOM=,SDdh3yLbN4avxFBdLjMInOGMgfg=
-26,-6,vabyukpAo7qodhSjfzoQ1ZfXDOM=,SDdh3yLbN4avxFBdLjMInOGMgfg=
-31,-3,vabyukpAo7qodhSjfzoQ1ZfXDOM=,SDdh3yLbN4avxFBdLjMInOGMgfg=
-31,-4,vabyukpAo7qodhSjfzoQ1ZfXDOM=,SDdh3yLbN4avxFBdLjMInOGMgfg=
-23,-6,vabyukpAo7qodhSjfzoQ1ZfXDOM=,2QyxcFB5i8stRLtsrtLlCEVo6NY=
-32,-16,vabyukpAo7qodhSjfzoQ1ZfXDOM=,p5DqRwiWSc24xfMns26l88QpGfw=
-27,-6,vabyukpAo7qodhSjfzoQ1ZfXDOM=,SDdh3yLbN4avxFBdLjMInOGMgfg=
-31,-16,vabyukpAo7qodhSjfzoQ1ZfXDOM=,p5DqRwiWSc24xfMns26l88QpGfw=
-30,-16,vabyukpAo7qodhSjfzoQ1ZfXDOM=,p5DqRwiWSc24xfMns26l88QpGfw=
-29,-4,vabyukpAo7qodhSjfzoQ1ZfXDOM=,SDdh3yLbN4avxFBdLjMInOGMgfg=
-29,-16,vabyukpAo7qodhSjfzoQ1ZfXDOM=,p5DqRwiWSc24xfMns26l88QpGfw=
-30,-4,vabyukpAo7qodhSjfzoQ1ZfXDOM=,SDdh3yLbN4avxFBdLjMInOGMgfg=
-28,-5,vabyukpAo7qodhSjfzoQ1ZfXDOM=,SDdh3yLbN4avxFBdLjMInOGMgfg=
-26,-5,vabyukpAo7qodhSjfzoQ1ZfXDOM=,SDdh3yLbN4avxFBdLjMInOGMgfg=
-32,-3,vabyukpAo7qodhSjfzoQ1ZfXDOM=,SDdh3yLbN4avxFBdLjMInOGMgfg=
-21,-8,vabyukpAo7qodhSjfzoQ1ZfXDOM=,2QyxcFB5i8stRLtsrtLlCEVo6NY=
-18,-5,vabyukpAo7qodhSjfzoQ1ZfXDOM=,2QyxcFB5i8stRLtsrtLlCEVo6NY=
-29,-15,vabyukpAo7qodhSjfzoQ1ZfXDOM=,p5DqRwiWSc24xfMns26l88QpGfw=
-21,-6,vabyukpAo7qodhSjfzoQ1ZfXDOM=,2QyxcFB5i8stRLtsrtLlCEVo6NY=
-31,-14,vabyukpAo7qodhSjfzoQ1ZfXDOM=,p5DqRwiWSc24xfMns26l88QpGfw=
-20,-6,vabyukpAo7qodhSjfzoQ1ZfXDOM=,2QyxcFB5i8stRLtsrtLlCEVo6NY=
-22,-6,vabyukpAo7qodhSjfzoQ1ZfXDOM=,2QyxcFB5i8stRLtsrtLlCEVo6NY=
-18,-7,vabyukpAo7qodhSjfzoQ1ZfXDOM=,2QyxcFB5i8stRLtsrtLlCEVo6NY=
-30,-13,vabyukpAo7qodhSjfzoQ1ZfXDOM=,p5DqRwiWSc24xfMns26l88QpGfw=
-24,-7,vabyukpAo7qodhSjfzoQ1ZfXDOM=,2QyxcFB5i8stRLtsrtLlCEVo6NY=
-19,-8,vabyukpAo7qodhSjfzoQ1ZfXDOM=,2QyxcFB5i8stRLtsrtLlCEVo6NY=
-31,-13,vabyukpAo7qodhSjfzoQ1ZfXDOM=,p5DqRwiWSc24xfMns26l88QpGfw=
-29,-13,vabyukpAo7qodhSjfzoQ1ZfXDOM=,p5DqRwiWSc24xfMns26l88QpGfw=
-29,-14,vabyukpAo7qodhSjfzoQ1ZfXDOM=,p5DqRwiWSc24xfMns26l88QpGfw=
-22,-7,vabyukpAo7qodhSjfzoQ1ZfXDOM=,2QyxcFB5i8stRLtsrtLlCEVo6NY=
-23,-7,vabyukpAo7qodhSjfzoQ1ZfXDOM=,2QyxcFB5i8stRLtsrtLlCEVo6NY=
-19,-6,vabyukpAo7qodhSjfzoQ1ZfXDOM=,2QyxcFB5i8stRLtsrtLlCEVo6NY=
-27,-5,vabyukpAo7qodhSjfzoQ1ZfXDOM=,SDdh3yLbN4avxFBdLjMInOGMgfg=
-21,-7,vabyukpAo7qodhSjfzoQ1ZfXDOM=,2QyxcFB5i8stRLtsrtLlCEVo6NY=
-18,-9,vabyukpAo7qodhSjfzoQ1ZfXDOM=,4psW68yueO1O6Ed9HkMhbvtn82c=
-19,-7,vabyukpAo7qodhSjfzoQ1ZfXDOM=,2QyxcFB5i8stRLtsrtLlCEVo6NY=
-24,-5,vabyukpAo7qodhSjfzoQ1ZfXDOM=,2QyxcFB5i8stRLtsrtLlCEVo6NY=
-18,-6,vabyukpAo7qodhSjfzoQ1ZfXDOM=,2QyxcFB5i8stRLtsrtLlCEVo6NY=
-17,-5,vabyukpAo7qodhSjfzoQ1ZfXDOM=,2QyxcFB5i8stRLtsrtLlCEVo6NY=
-23,-5,vabyukpAo7qodhSjfzoQ1ZfXDOM=,2QyxcFB5i8stRLtsrtLlCEVo6NY=
-17,-6,vabyukpAo7qodhSjfzoQ1ZfXDOM=,2QyxcFB5i8stRLtsrtLlCEVo6NY=
-18,-8,vabyukpAo7qodhSjfzoQ1ZfXDOM=,2QyxcFB5i8stRLtsrtLlCEVo6NY=
-20,-7,vabyukpAo7qodhSjfzoQ1ZfXDOM=,2QyxcFB5i8stRLtsrtLlCEVo6NY=
-17,-7,vabyukpAo7qodhSjfzoQ1ZfXDOM=,2QyxcFB5i8stRLtsrtLlCEVo6NY=
-19,-9,vabyukpAo7qodhSjfzoQ1ZfXDOM=,4psW68yueO1O6Ed9HkMhbvtn82c=
-19,-12,vabyukpAo7qodhSjfzoQ1ZfXDOM=,4psW68yueO1O6Ed9HkMhbvtn82c=
-23,-12,vabyukpAo7qodhSjfzoQ1ZfXDOM=,4psW68yueO1O6Ed9HkMhbvtn82c=
-24,-12,vabyukpAo7qodhSjfzoQ1ZfXDOM=,4psW68yueO1O6Ed9HkMhbvtn82c=
-20,-12,vPnLUw2cJON5HbtECUJa+Huo18M=,4psW68yueO1O6Ed9HkMhbvtn82c=
-21,-12,vPnLUw2cJON5HbtECUJa+Huo18M=,4psW68yueO1O6Ed9HkMhbvtn82c=
-18,-12,vPnLUw2cJON5HbtECUJa+Huo18M=,4psW68yueO1O6Ed9HkMhbvtn82c=
-22,-12,vPnLUw2cJON5HbtECUJa+Huo18M=,4psW68yueO1O6Ed9HkMhbvtn82c=
-20,-9,vPnLUw2cJON5HbtECUJa+Huo18M=,4psW68yueO1O6Ed9HkMhbvtn82c=
-24,-11,vPnLUw2cJON5HbtECUJa+Huo18M=,4psW68yueO1O6Ed9HkMhbvtn82c=
-21,-11,vPnLUw2cJON5HbtECUJa+Huo18M=,4psW68yueO1O6Ed9HkMhbvtn82c=
-20,-11,vPnLUw2cJON5HbtECUJa+Huo18M=,4psW68yueO1O6Ed9HkMhbvtn82c=
-23,-11,vPnLUw2cJON5HbtECUJa+Huo18M=,4psW68yueO1O6Ed9HkMhbvtn82c=
-22,-11,vPnLUw2cJON5HbtECUJa+Huo18M=,4psW68yueO1O6Ed9HkMhbvtn82c=
-23,-8,vPnLUw2cJON5HbtECUJa+Huo18M=,2QyxcFB5i8stRLtsrtLlCEVo6NY=
-18,-11,vPnLUw2cJON5HbtECUJa+Huo18M=,4psW68yueO1O6Ed9HkMhbvtn82c=
-19,-11,vPnLUw2cJON5HbtECUJa+Huo18M=,4psW68yueO1O6Ed9HkMhbvtn82c=
-23,-10,vPnLUw2cJON5HbtECUJa+Huo18M=,4psW68yueO1O6Ed9HkMhbvtn82c=
-18,-10,vPnLUw2cJON5HbtECUJa+Huo18M=,4psW68yueO1O6Ed9HkMhbvtn82c=
-21,-10,vPnLUw2cJON5HbtECUJa+Huo18M=,4psW68yueO1O6Ed9HkMhbvtn82c=
-21,-9,vPnLUw2cJON5HbtECUJa+Huo18M=,4psW68yueO1O6Ed9HkMhbvtn82c=
-24,-10,vPnLUw2cJON5HbtECUJa+Huo18M=,4psW68yueO1O6Ed9HkMhbvtn82c=
-19,-10,vPnLUw2cJON5HbtECUJa+Huo18M=,4psW68yueO1O6Ed9HkMhbvtn82c=
-24,-8,vPnLUw2cJON5HbtECUJa+Huo18M=,2QyxcFB5i8stRLtsrtLlCEVo6NY=
-20,-10,vPnLUw2cJON5HbtECUJa+Huo18M=,4psW68yueO1O6Ed9HkMhbvtn82c=
-25,-16,vPnLUw2cJON5HbtECUJa+Huo18M=,p5DqRwiWSc24xfMns26l88QpGfw=
-22,-8,vPnLUw2cJON5HbtECUJa+Huo18M=,2QyxcFB5i8stRLtsrtLlCEVo6NY=
-24,-9,vPnLUw2cJON5HbtECUJa+Huo18M=,4psW68yueO1O6Ed9HkMhbvtn82c=
-23,-9,vPnLUw2cJON5HbtECUJa+Huo18M=,4psW68yueO1O6Ed9HkMhbvtn82c=
-22,-9,vPnLUw2cJON5HbtECUJa+Huo18M=,4psW68yueO1O6Ed9HkMhbvtn82c=
-20,-8,vPnLUw2cJON5HbtECUJa+Huo18M=,2QyxcFB5i8stRLtsrtLlCEVo6NY=
-22,-10,vPnLUw2cJON5HbtECUJa+Huo18M=,4psW68yueO1O6Ed9HkMhbvtn82c=
-17,-16,vPnLUw2cJON5HbtECUJa+Huo18M=,4psW68yueO1O6Ed9HkMhbvtn82c=
-24,-14,vPnLUw2cJON5HbtECUJa+Huo18M=,4psW68yueO1O6Ed9HkMhbvtn82c=
-26,-16,vPnLUw2cJON5HbtECUJa+Huo18M=,p5DqRwiWSc24xfMns26l88QpGfw=
-21,-16,vPnLUw2cJON5HbtECUJa+Huo18M=,4psW68yueO1O6Ed9HkMhbvtn82c=
-26,-13,vPnLUw2cJON5HbtECUJa+Huo18M=,p5DqRwiWSc24xfMns26l88QpGfw=
-28,-13,vPnLUw2cJON5HbtECUJa+Huo18M=,p5DqRwiWSc24xfMns26l88QpGfw=
-17,-1,vPnLUw2cJON5HbtECUJa+Huo18M=,2QyxcFB5i8stRLtsrtLlCEVo6NY=
-20,-14,vPnLUw2cJON5HbtECUJa+Huo18M=,4psW68yueO1O6Ed9HkMhbvtn82c=
-26,-14,vPnLUw2cJON5HbtECUJa+Huo18M=,p5DqRwiWSc24xfMns26l88QpGfw=
-27,-14,vPnLUw2cJON5HbtECUJa+Huo18M=,p5DqRwiWSc24xfMns26l88QpGfw=
-18,-16,vPnLUw2cJON5HbtECUJa+Huo18M=,4psW68yueO1O6Ed9HkMhbvtn82c=
-28,-14,vPnLUw2cJON5HbtECUJa+Huo18M=,p5DqRwiWSc24xfMns26l88QpGfw=
-27,-16,vPnLUw2cJON5HbtECUJa+Huo18M=,p5DqRwiWSc24xfMns26l88QpGfw=
-27,-13,vPnLUw2cJON5HbtECUJa+Huo18M=,p5DqRwiWSc24xfMns26l88QpGfw=
-22,-16,vPnLUw2cJON5HbtECUJa+Huo18M=,4psW68yueO1O6Ed9HkMhbvtn82c=
