-18,10,6Cki3Z3wi94ADmRbAXdj07aHLKo=,wSW6MvdW2a8qH186M9o33pnCQlI=
-22,2,6Cki3Z3wi94ADmRbAXdj07aHLKo=,f4YKD5V5uEDxAHY5BskgjHqpzsE=
-24,2,6Cki3Z3wi94ADmRbAXdj07aHLKo=,f4YKD5V5uEDxAHY5BskgjHqpzsE=
-17,1,6Cki3Z3wi94ADmRbAXdj07aHLKo=,f4YKD5V5uEDxAHY5BskgjHqpzsE=
-23,2,6Cki3Z3wi94ADmRbAXdj07aHLKo=,f4YKD5V5uEDxAHY5BskgjHqpzsE=
-18,6,6Cki3Z3wi94ADmRbAXdj07aHLKo=,f4YKD5V5uEDxAHY5BskgjHqpzsE=
-22,14,6Cki3Z3wi94ADmRbAXdj07aHLKo=,wSW6MvdW2a8qH186M9o33pnCQlI=
-19,10,6Cki3Z3wi94ADmRbAXdj07aHLKo=,wSW6MvdW2a8qH186M9o33pnCQlI=
-20,10,6Cki3Z3wi94ADmRbAXdj07aHLKo=,wSW6MvdW2a8qH186M9o33pnCQlI=
-19,6,6Cki3Z3wi94ADmRbAXdj07aHLKo=,f4YKD5V5uEDxAHY5BskgjHqpzsE=
-23,4,6Cki3Z3wi94ADmRbAXdj07aHLKo=,f4YKD5V5uEDxAHY5BskgjHqpzsE=
-18,1,6Cki3Z3wi94ADmRbAXdj07aHLKo=,f4YKD5V5uEDxAHY5BskgjHqpzsE=
-21,6,6Cki3Z3wi94ADmRbAXdj07aHLKo=,f4YKD5V5uEDxAHY5BskgjHqpzsE=
-20,1,6Cki3Z3wi94ADmRbAXdj07aHLKo=,f4YKD5V5uEDxAHY5BskgjHqpzsE=
-20,6,6Cki3Z3wi94ADmRbAXdj07aHLKo=,f4YKD5V5uEDxAHY5BskgjHqpzsE=
-21,14,6Cki3Z3wi94ADmRbAXdj07aHLKo=,wSW6MvdW2a8qH186M9o33pnCQlI=
-22,6,6Cki3Z3wi94ADmRbAXdj07aHLKo=,f4YKD5V5uEDxAHY5BskgjHqpzsE=
-21,10,6Cki3Z3wi94ADmRbAXdj07aHLKo=,wSW6MvdW2a8qH186M9o33pnCQlI=
-23,6,6Cki3Z3wi94ADmRbAXdj07aHLKo=,f4YKD5V5uEDxAHY5BskgjHqpzsE=
-19,1,6Cki3Z3wi94ADmRbAXdj07aHLKo=,f4YKD5V5uEDxAHY5BskgjHqpzsE=
-25,3,6Cki3Z3wi94ADmRbAXdj07aHLKo=,kGjgIyRHc9WCmyDiDPnM6riOTvg=
-20,14,6Cki3Z3wi94ADmRbAXdj07aHLKo=,wSW6MvdW2a8qH186M9o33pnCQlI=
-17,5,6Cki3Z3wi94ADmRbAXdj07aHLKo=,f4YKD5V5uEDxAHY5BskgjHqpzsE=
-22,10,6Cki3Z3wi94ADmRbAXdj07aHLKo=,wSW6MvdW2a8qH186M9o33pnCQlI=
-18,5,6Cki3Z3wi94ADmRbAXdj07aHLKo=,f4YKD5V5uEDxAHY5BskgjHqpzsE=
-24,6,6Cki3Z3wi94ADmRbAXdj07aHLKo=,f4YKD5V5uEDxAHY5BskgjHqpzsE=
-23,10,6Cki3Z3wi94ADmRbAXdj07aHLKo=,wSW6MvdW2a8qH186M9o33pnCQlI=
-20,5,6Cki3Z3wi94ADmRbAXdj07aHLKo=,f4YKD5V5uEDxAHY5BskgjHqpzsE=
-19,5,6Cki3Z3wi94ADmRbAXdj07aHLKo=,f4YKD5V5uEDxAHY5BskgjHqpzsE=
-21,5,6Cki3Z3wi94ADmRbAXdj07aHLKo=,f4YKD5V5uEDxAHY5BskgjHqpzsE=
-22,4,6Cki3Z3wi94ADmRbAXdj07aHLKo=,f4YKD5V5uEDxAHY5BskgjHqpzsE=
-21,1,6Cki3Z3wi94ADmRbAXdj07aHLKo=,f4YKD5V5uEDxAHY5BskgjHqpzsE=
-19,14,6Cki3Z3wi94ADmRbAXdj07aHLKo=,wSW6MvdW2a8qH186M9o33pnCQlI=
-24,10,6Cki3Z3wi94ADmRbAXdj07aHLKo=,wSW6MvdW2a8qH186M9o33pnCQlI=
-25,6,6Cki3Z3wi94ADmRbAXdj07aHLKo=,kGjgIyRHc9WCmyDiDPnM6riOTvg=
-22,1,6Cki3Z3wi94ADmRbAXdj07aHLKo=,f4YKD5V5uEDxAHY5BskgjHqpzsE=
-23,1,6Cki3Z3wi94ADmRbAXdj07aHLKo=,f4YKD5V5uEDxAHY5BskgjHqpzsE=
-22,5,6Cki3Z3wi94ADmRbAXdj07aHLKo=,f4YKD5V5uEDxAHY5BskgjHqpzsE=
-24,1,6Cki3Z3wi94ADmRbAXdj07aHLKo=,f4YKD5V5uEDxAHY5BskgjHqpzsE=
-25,8,6Cki3Z3wi94ADmRbAXdj07aHLKo=,BkGaXJT1S5ZcEPseP1gFTgLxkBw=
-21,4,6Cki3Z3wi94ADmRbAXdj07aHLKo=,f4YKD5V5uEDxAHY5BskgjHqpzsE=
-18,14,6Cki3Z3wi94ADmRbAXdj07aHLKo=,wSW6MvdW2a8qH186M9o33pnCQlI=
-17,9,6Cki3Z3wi94ADmRbAXdj07aHLKo=,wSW6MvdW2a8qH186M9o33pnCQlI=
-24,5,6Cki3Z3wi94ADmRbAXdj07aHLKo=,f4YKD5V5uEDxAHY5BskgjHqpzsE=
-17,0,6Cki3Z3wi94ADmRbAXdj07aHLKo=,f4YKD5V5uEDxAHY5BskgjHqpzsE=
-18,9,6Cki3Z3wi94ADmRbAXdj07aHLKo=,wSW6MvdW2a8qH186M9o33pnCQlI=
-19,9,6Cki3Z3wi94ADmRbAXdj07aHLKo=,wSW6MvdW2a8qH186M9o33pnCQlI=
-20,9,6Cki3Z3wi94ADmRbAXdj07aHLKo=,wSW6MvdW2a8qH186M9o33pnCQlI=
-18,0,6Cki3Z3wi94ADmRbAXdj07aHLKo=,f4YKD5V5uEDxAHY5BskgjHqpzsE=
-21,9,6Cki3Z3wi94ADmRbAXdj07aHLKo=,wSW6MvdW2a8qH186M9o33pnCQlI=
-17,14,6Cki3Z3wi94ADmRbAXdj07aHLKo=,wSW6MvdW2a8qH186M9o33pnCQlI=
-19,0,6Cki3Z3wi94ADmRbAXdj07aHLKo=,f4YKD5V5uEDxAHY5BskgjHqpzsE=
-20,0,6Cki3Z3wi94ADmRbAXdj07aHLKo=,f4YKD5V5uEDxAHY5BskgjHqpzsE=
-23,9,6Cki3Z3wi94ADmRbAXdj07aHLKo=,wSW6MvdW2a8qH186M9o33pnCQlI=
-20,4,6Cki3Z3wi94ADmRbAXdj07aHLKo=,f4YKD5V5uEDxAHY5BskgjHqpzsE=
-24,15,6Cki3Z3wi94ADmRbAXdj07aHLKo=,wSW6MvdW2a8qH186M9o33pnCQlI=
-24,9,6Cki3Z3wi94ADmRbAXdj07aHLKo=,wSW6MvdW2a8qH186M9o33pnCQlI=
-22,9,6Cki3Z3wi94ADmRbAXdj07aHLKo=,wSW6MvdW2a8qH186M9o33pnCQlI=
-21,0,6Cki3Z3wi94ADmRbAXdj07aHLKo=,f4YKD5V5uEDxAHY5BskgjHqpzsE=
-23,15,6Cki3Z3wi94ADmRbAXdj07aHLKo=,wSW6MvdW2a8qH186M9o33pnCQlI=
-25,12,6Cki3Z3wi94ADmRbAXdj07aHLKo=,BkGaXJT1S5ZcEPseP1gFTgLxkBw=
-18,15,6Cki3Z3wi94ADmRbAXdj07aHLKo=,wSW6MvdW2a8qH186M9o33pnCQlI=
-22,0,6Cki3Z3wi94ADmRbAXdj07aHLKo=,f4YKD5V5uEDxAHY5BskgjHqpzsE=
-17,15,6Cki3Z3wi94ADmRbAXdj07aHLKo=,wSW6MvdW2a8qH186M9o33pnCQlI=
-17,4,6Cki3Z3wi94ADmRbAXdj07aHLKo=,f4YKD5V5uEDxAHY5BskgjHqpzsE=
-19,15,6Cki3Z3wi94ADmRbAXdj07aHLKo=,wSW6MvdW2a8qH186M9o33pnCQlI=
-24,8,6Cki3Z3wi94ADmRbAXdj07aHLKo=,wSW6MvdW2a8qH186M9o33pnCQlI=
-21,15,6Cki3Z3wi94ADmRbAXdj07aHLKo=,wSW6MvdW2a8qH186M9o33pnCQlI=
-20,15,6Cki3Z3wi94ADmRbAXdj07aHLKo=,wSW6MvdW2a8qH186M9o33pnCQlI=
-17,8,6Cki3Z3wi94ADmRbAXdj07aHLKo=,wSW6MvdW2a8qH186M9o33pnCQlI=
-22,15,6Cki3Z3wi94ADmRbAXdj07aHLKo=,wSW6MvdW2a8qH186M9o33pnCQlI=
-18,8,6Cki3Z3wi94ADmRbAXdj07aHLKo=,wSW6MvdW2a8qH186M9o33pnCQlI=
-18,4,6Cki3Z3wi94ADmRbAXdj07aHLKo=,f4YKD5V5uEDxAHY5BskgjHqpzsE=
-23,0,6Cki3Z3wi94ADmRbAXdj07aHLKo=,f4YKD5V5uEDxAHY5BskgjHqpzsE=
-24,0,6Cki3Z3wi94ADmRbAXdj07aHLKo=,f4YKD5V5uEDxAHY5BskgjHqpzsE=
-19,8,6Cki3Z3wi94ADmRbAXdj07aHLKo=,wSW6MvdW2a8qH186M9o33pnCQlI=
-25,5,6Cki3Z3wi94ADmRbAXdj07aHLKo=,kGjgIyRHc9WCmyDiDPnM6riOTvg=
-25,4,6Cki3Z3wi94ADmRbAXdj07aHLKo=,kGjgIyRHc9WCmyDiDPnM6riOTvg=
-25,0,6Cki3Z3wi94ADmRbAXdj07aHLKo=,kGjgIyRHc9WCmyDiDPnM6riOTvg=
-20,8,6Cki3Z3wi94ADmRbAXdj07aHLKo=,wSW6MvdW2a8qH186M9o33pnCQlI=
-19,4,6Cki3Z3wi94ADmRbAXdj07aHLKo=,f4YKD5V5uEDxAHY5BskgjHqpzsE=
-21,8,6Cki3Z3wi94ADmRbAXdj07aHLKo=,wSW6MvdW2a8qH186M9o33pnCQlI=
-22,8,6Cki3Z3wi94ADmRbAXdj07aHLKo=,wSW6MvdW2a8qH186M9o33pnCQlI=
-23,8,6Cki3Z3wi94ADmRbAXdj07aHLKo=,wSW6MvdW2a8qH186M9o33pnCQlI=
-23,5,6Cki3Z3wi94ADmRbAXdj07aHLKo=,f4YKD5V5uEDxAHY5BskgjHqpzsE=
-28,23,B2C8pYkGH0HLGSby3al++yJl4dk=,qcQo9rpCDMreVUJfQnLGeDC/k28=
-27,22,B2C8pYkGH0HLGSby3al++yJl4dk=,qcQo9rpCDMreVUJfQnLGeDC/k28=
-27,21,B2C8pYkGH0HLGSby3al++yJl4dk=,qcQo9rpCDMreVUJfQnLGeDC/k28=
-29,23,B2C8pYkGH0HLGSby3al++yJl4dk=,qcQo9rpCDMreVUJfQnLGeDC/k28=
-29,17,B2C8pYkGH0HLGSby3al++yJl4dk=,qcQo9rpCDMreVUJfQnLGeDC/k28=
-30,23,B2C8pYkGH0HLGSby3al++yJl4dk=,qcQo9rpCDMreVUJfQnLGeDC/k28=
-31,20,B2C8pYkGH0HLGSby3al++yJl4dk=,qcQo9rpCDMreVUJfQnLGeDC/k28=
-31,23,B2C8pYkGH0HLGSby3al++yJl4dk=,qcQo9rpCDMreVUJfQnLGeDC/k28=
-32,20,B2C8pYkGH0HLGSby3al++yJl4dk=,qcQo9rpCDMreVUJfQnLGeDC/k28=
-32,23,B2C8pYkGH0HLGSby3al++yJl4dk=,qcQo9rpCDMreVUJfQnLGeDC/k28=
-26,22,B2C8pYkGH0HLGSby3al++yJl4dk=,qcQo9rpCDMreVUJfQnLGeDC/k28=
-29,16,B2C8pYkGH0HLGSby3al++yJl4dk=,qcQo9rpCDMreVUJfQnLGeDC/k28=
-30,17,B2C8pYkGH0HLGSby3al++yJl4dk=,qcQo9rpCDMreVUJfQnLGeDC/k28=
-31,17,B2C8pYkGH0HLGSby3al++yJl4dk=,qcQo9rpCDMreVUJfQnLGeDC/k28=
-27,20,B2C8pYkGH0HLGSby3al++yJl4dk=,qcQo9rpCDMreVUJfQnLGeDC/k28=
-28,20,B2C8pYkGH0HLGSby3al++yJl4dk=,qcQo9rpCDMreVUJfQnLGeDC/k28=
-32,17,B2C8pYkGH0HLGSby3al++yJl4dk=,qcQo9rpCDMreVUJfQnLGeDC/k28=
-30,16,B2C8pYkGH0HLGSby3al++yJl4dk=,qcQo9rpCDMreVUJfQnLGeDC/k28=
-29,18,B2C8pYkGH0HLGSby3al++yJl4dk=,qcQo9rpCDMreVUJfQnLGeDC/k28=
-28,21,B2C8pYkGH0HLGSby3al++yJl4dk=,qcQo9rpCDMreVUJfQnLGeDC/k28=
-26,19,B2C8pYkGH0HLGSby3al++yJl4dk=,qcQo9rpCDMreVUJfQnLGeDC/k28=
-30,18,B2C8pYkGH0HLGSby3al++yJl4dk=,qcQo9rpCDMreVUJfQnLGeDC/k28=
-31,18,B2C8pYkGH0HLGSby3al++yJl4dk=,qcQo9rpCDMreVUJfQnLGeDC/k28=
-32,18,B2C8pYkGH0HLGSby3al++yJl4dk=,qcQo9rpCDMreVUJfQnLGeDC/k28=
-28,19,B2C8pYkGH0HLGSby3al++yJl4dk=,qcQo9rpCDMreVUJfQnLGeDC/k28=
-29,19,B2C8pYkGH0HLGSby3al++yJl4dk=,qcQo9rpCDMreVUJfQnLGeDC/k28=
-27,19,B2C8pYkGH0HLGSby3al++yJl4dk=,qcQo9rpCDMreVUJfQnLGeDC/k28=
-31,19,B2C8pYkGH0HLGSby3al++yJl4dk=,qcQo9rpCDMreVUJfQnLGeDC/k28=
-26,20,B2C8pYkGH0HLGSby3al++yJl4dk=,qcQo9rpCDMreVUJfQnLGeDC/k28=
-27,17,B2C8pYkGH0HLGSby3al++yJl4dk=,qcQo9rpCDMreVUJfQnLGeDC/k28=
-26,16,B2C8pYkGH0HLGSby3al++yJl4dk=,qcQo9rpCDMreVUJfQnLGeDC/k28=
-32,19,B2C8pYkGH0HLGSby3al++yJl4dk=,qcQo9rpCDMreVUJfQnLGeDC/k28=
-31,16,B2C8pYkGH0HLGSby3al++yJl4dk=,qcQo9rpCDMreVUJfQnLGeDC/k28=
-29,21,B2C8pYkGH0HLGSby3al++yJl4dk=,qcQo9rpCDMreVUJfQnLGeDC/k28=
-28,22,B2C8pYkGH0HLGSby3al++yJl4dk=,qcQo9rpCDMreVUJfQnLGeDC/k28=
-29,22,B2C8pYkGH0HLGSby3al++yJl4dk=,qcQo9rpCDMreVUJfQnLGeDC/k28=
-30,22,B2C8pYkGH0HLGSby3al++yJl4dk=,qcQo9rpCDMreVUJfQnLGeDC/k28=
-31,22,B2C8pYkGH0HLGSby3al++yJl4dk=,qcQo9rpCDMreVUJfQnLGeDC/k28=
-26,17,B2C8pYkGH0HLGSby3al++yJl4dk=,qcQo9rpCDMreVUJfQnLGeDC/k28=
-28,17,B2C8pYkGH0HLGSby3al++yJl4dk=,qcQo9rpCDMreVUJfQnLGeDC/k28=
-32,22,B2C8pYkGH0HLGSby3al++yJl4dk=,qcQo9rpCDMreVUJfQnLGeDC/k28=
-27,16,B2C8pYkGH0HLGSby3al++yJl4dk=,qcQo9rpCDMreVUJfQnLGeDC/k28=
-31,21,B2C8pYkGH0HLGSby3al++yJl4dk=,qcQo9rpCDMreVUJfQnLGeDC/k28=
-29,20,B2C8pYkGH0HLGSby3al++yJl4dk=,qcQo9rpCDMreVUJfQnLGeDC/k28=
-30,21,B2C8pYkGH0HLGSby3al++yJl4dk=,qcQo9rpCDMreVUJfQnLGeDC/k28=
-30,20,B2C8pYkGH0HLGSby3al++yJl4dk=,qcQo9rpCDMreVUJfQnLGeDC/k28=
-26,21,B2C8pYkGH0HLGSby3al++yJl4dk=,qcQo9rpCDMreVUJfQnLGeDC/k28=
-28,16,B2C8pYkGH0HLGSby3al++yJl4dk=,qcQo9rpCDMreVUJfQnLGeDC/k28=
-26,18,B2C8pYkGH0HLGSby3al++yJl4dk=,qcQo9rpCDMreVUJfQnLGeDC/k28=
-32,16,B2C8pYkGH0HLGSby3al++yJl4dk=,qcQo9rpCDMreVUJfQnLGeDC/k28=
-30,19,B2C8pYkGH0HLGSby3al++yJl4dk=,qcQo9rpCDMreVUJfQnLGeDC/k28=
-32,21,B2C8pYkGH0HLGSby3al++yJl4dk=,qcQo9rpCDMreVUJfQnLGeDC/k28=
-27,23,B2C8pYkGH0HLGSby3al++yJl4dk=,qcQo9rpCDMreVUJfQnLGeDC/k28=
-26,23,B2C8pYkGH0HLGSby3al++yJl4dk=,qcQo9rpCDMreVUJfQnLGeDC/k28=
-27,18,B2C8pYkGH0HLGSby3al++yJl4dk=,qcQo9rpCDMreVUJfQnLGeDC/k28=
-28,18,B2C8pYkGH0HLGSby3al++yJl4dk=,qcQo9rpCDMreVUJfQnLGeDC/k28=
-21,31,B2C8pYkGH0HLGSby3al++yJl4dk=,ONpeCIAOBtwmvEyLwyxDE0poFFw=
-20,31,B2C8pYkGH0HLGSby3al++yJl4dk=,ONpeCIAOBtwmvEyLwyxDE0poFFw=
-19,31,B2C8pYkGH0HLGSby3al++yJl4dk=,ONpeCIAOBtwmvEyLwyxDE0poFFw=
-18,31,B2C8pYkGH0HLGSby3al++yJl4dk=,ONpeCIAOBtwmvEyLwyxDE0poFFw=
-17,31,B2C8pYkGH0HLGSby3al++yJl4dk=,ONpeCIAOBtwmvEyLwyxDE0poFFw=
-24,25,B2C8pYkGH0HLGSby3al++yJl4dk=,ONpeCIAOBtwmvEyLwyxDE0poFFw=
-22,31,B2C8pYkGH0HLGSby3al++yJl4dk=,ONpeCIAOBtwmvEyLwyxDE0poFFw=
-23,25,B2C8pYkGH0HLGSby3al++yJl4dk=,ONpeCIAOBtwmvEyLwyxDE0poFFw=
-23,31,B2C8pYkGH0HLGSby3al++yJl4dk=,ONpeCIAOBtwmvEyLwyxDE0poFFw=
-22,25,B2C8pYkGH0HLGSby3al++yJl4dk=,ONpeCIAOBtwmvEyLwyxDE0poFFw=
-24,31,B2C8pYkGH0HLGSby3al++yJl4dk=,ONpeCIAOBtwmvEyLwyxDE0poFFw=
-17,30,B2C8pYkGH0HLGSby3al++yJl4dk=,ONpeCIAOBtwmvEyLwyxDE0poFFw=
-18,30,B2C8pYkGH0HLGSby3al++yJl4dk=,ONpeCIAOBtwmvEyLwyxDE0poFFw=
-19,30,B2C8pYkGH0HLGSby3al++yJl4dk=,ONpeCIAOBtwmvEyLwyxDE0poFFw=
-20,30,B2C8pYkGH0HLGSby3al++yJl4dk=,ONpeCIAOBtwmvEyLwyxDE0poFFw=
-21,30,B2C8pYkGH0HLGSby3al++yJl4dk=,ONpeCIAOBtwmvEyLwyxDE0poFFw=
-22,30,B2C8pYkGH0HLGSby3al++yJl4dk=,ONpeCIAOBtwmvEyLwyxDE0poFFw=
-23,30,B2C8pYkGH0HLGSby3al++yJl4dk=,ONpeCIAOBtwmvEyLwyxDE0poFFw=
-24,30,B2C8pYkGH0HLGSby3al++yJl4dk=,ONpeCIAOBtwmvEyLwyxDE0poFFw=
-17,29,B2C8pYkGH0HLGSby3al++yJl4dk=,ONpeCIAOBtwmvEyLwyxDE0poFFw=
-18,29,B2C8pYkGH0HLGSby3al++yJl4dk=,ONpeCIAOBtwmvEyLwyxDE0poFFw=
-19,29,B2C8pYkGH0HLGSby3al++yJl4dk=,ONpeCIAOBtwmvEyLwyxDE0poFFw=
-20,29,B2C8pYkGH0HLGSby3al++yJl4dk=,ONpeCIAOBtwmvEyLwyxDE0poFFw=
-22,29,B2C8pYkGH0HLGSby3al++yJl4dk=,ONpeCIAOBtwmvEyLwyxDE0poFFw=
-21,29,B2C8pYkGH0HLGSby3al++yJl4dk=,ONpeCIAOBtwmvEyLwyxDE0poFFw=
-23,29,B2C8pYkGH0HLGSby3al++yJl4dk=,ONpeCIAOBtwmvEyLwyxDE0poFFw=
-24,29,B2C8pYkGH0HLGSby3al++yJl4dk=,ONpeCIAOBtwmvEyLwyxDE0poFFw=
-18,28,B2C8pYkGH0HLGSby3al++yJl4dk=,ONpeCIAOBtwmvEyLwyxDE0poFFw=
-19,28,B2C8pYkGH0HLGSby3al++yJl4dk=,ONpeCIAOBtwmvEyLwyxDE0poFFw=
-20,28,B2C8pYkGH0HLGSby3al++yJl4dk=,ONpeCIAOBtwmvEyLwyxDE0poFFw=
-21,28,B2C8pYkGH0HLGSby3al++yJl4dk=,ONpeCIAOBtwmvEyLwyxDE0poFFw=
-22,28,B2C8pYkGH0HLGSby3al++yJl4dk=,ONpeCIAOBtwmvEyLwyxDE0poFFw=
-23,28,B2C8pYkGH0HLGSby3al++yJl4dk=,ONpeCIAOBtwmvEyLwyxDE0poFFw=
-24,28,B2C8pYkGH0HLGSby3al++yJl4dk=,ONpeCIAOBtwmvEyLwyxDE0poFFw=
-19,27,B2C8pYkGH0HLGSby3al++yJl4dk=,ONpeCIAOBtwmvEyLwyxDE0poFFw=
-20,27,B2C8pYkGH0HLGSby3al++yJl4dk=,ONpeCIAOBtwmvEyLwyxDE0poFFw=
-21,25,B2C8pYkGH0HLGSby3al++yJl4dk=,ONpeCIAOBtwmvEyLwyxDE0poFFw=
-21,27,B2C8pYkGH0HLGSby3al++yJl4dk=,ONpeCIAOBtwmvEyLwyxDE0poFFw=
-22,27,B2C8pYkGH0HLGSby3al++yJl4dk=,ONpeCIAOBtwmvEyLwyxDE0poFFw=
-23,27,B2C8pYkGH0HLGSby3al++yJl4dk=,ONpeCIAOBtwmvEyLwyxDE0poFFw=
-24,27,B2C8pYkGH0HLGSby3al++yJl4dk=,ONpeCIAOBtwmvEyLwyxDE0poFFw=
-17,28,B2C8pYkGH0HLGSby3al++yJl4dk=,ONpeCIAOBtwmvEyLwyxDE0poFFw=
-18,27,B2C8pYkGH0HLGSby3al++yJl4dk=,ONpeCIAOBtwmvEyLwyxDE0poFFw=
-21,26,B2C8pYkGH0HLGSby3al++yJl4dk=,ONpeCIAOBtwmvEyLwyxDE0poFFw=
-23,26,B2C8pYkGH0HLGSby3al++yJl4dk=,ONpeCIAOBtwmvEyLwyxDE0poFFw=
-24,26,B2C8pYkGH0HLGSby3al++yJl4dk=,ONpeCIAOBtwmvEyLwyxDE0poFFw=
-22,26,B2C8pYkGH0HLGSby3al++yJl4dk=,ONpeCIAOBtwmvEyLwyxDE0poFFw=
-20,25,B2C8pYkGH0HLGSby3al++yJl4dk=,ONpeCIAOBtwmvEyLwyxDE0poFFw=
-19,26,B2C8pYkGH0HLGSby3al++yJl4dk=,ONpeCIAOBtwmvEyLwyxDE0poFFw=
-20,26,B2C8pYkGH0HLGSby3al++yJl4dk=,ONpeCIAOBtwmvEyLwyxDE0poFFw=
-17,26,B2C8pYkGH0HLGSby3al++yJl4dk=,ONpeCIAOBtwmvEyLwyxDE0poFFw=
-19,25,B2C8pYkGH0HLGSby3al++yJl4dk=,ONpeCIAOBtwmvEyLwyxDE0poFFw=
-18,26,B2C8pYkGH0HLGSby3al++yJl4dk=,ONpeCIAOBtwmvEyLwyxDE0poFFw=
-17,25,B2C8pYkGH0HLGSby3al++yJl4dk=,ONpeCIAOBtwmvEyLwyxDE0poFFw=
-17,27,B2C8pYkGH0HLGSby3al++yJl4dk=,ONpeCIAOBtwmvEyLwyxDE0poFFw=
-18,25,B2C8pYkGH0HLGSby3al++yJl4dk=,ONpeCIAOBtwmvEyLwyxDE0poFFw=
-25,22,B2C8pYkGH0HLGSby3al++yJl4dk=,qcQo9rpCDMreVUJfQnLGeDC/k28=
-22,21,B2C8pYkGH0HLGSby3al++yJl4dk=,RrWnm2GCwqboMRpG183zB/7+ik8=
-24,21,B2C8pYkGH0HLGSby3al++yJl4dk=,RrWnm2GCwqboMRpG183zB/7+ik8=
-20,21,B2C8pYkGH0HLGSby3al++yJl4dk=,RrWnm2GCwqboMRpG183zB/7+ik8=
-25,23,B2C8pYkGH0HLGSby3al++yJl4dk=,qcQo9rpCDMreVUJfQnLGeDC/k28=
-25,20,B2C8pYkGH0HLGSby3al++yJl4dk=,qcQo9rpCDMreVUJfQnLGeDC/k28=
-21,21,B2C8pYkGH0HLGSby3al++yJl4dk=,RrWnm2GCwqboMRpG183zB/7+ik8=
-23,21,B2C8pYkGH0HLGSby3al++yJl4dk=,RrWnm2GCwqboMRpG183zB/7+ik8=
-17,20,B2C8pYkGH0HLGSby3al++yJl4dk=,RrWnm2GCwqboMRpG183zB/7+ik8=
-19,20,B2C8pYkGH0HLGSby3al++yJl4dk=,RrWnm2GCwqboMRpG183zB/7+ik8=
-18,20,B2C8pYkGH0HLGSby3al++yJl4dk=,RrWnm2GCwqboMRpG183zB/7+ik8=
-20,20,B2C8pYkGH0HLGSby3al++yJl4dk=,RrWnm2GCwqboMRpG183zB/7+ik8=
-25,19,B2C8pYkGH0HLGSby3al++yJl4dk=,qcQo9rpCDMreVUJfQnLGeDC/k28=
-17,19,B2C8pYkGH0HLGSby3al++yJl4dk=,RrWnm2GCwqboMRpG183zB/7+ik8=
-21,20,B2C8pYkGH0HLGSby3al++yJl4dk=,RrWnm2GCwqboMRpG183zB/7+ik8=
-22,20,B2C8pYkGH0HLGSby3al++yJl4dk=,RrWnm2GCwqboMRpG183zB/7+ik8=
-19,21,B2C8pYkGH0HLGSby3al++yJl4dk=,RrWnm2GCwqboMRpG183zB/7+ik8=
-24,20,B2C8pYkGH0HLGSby3al++yJl4dk=,RrWnm2GCwqboMRpG183zB/7+ik8=
-23,20,B2C8pYkGH0HLGSby3al++yJl4dk=,RrWnm2GCwqboMRpG183zB/7+ik8=
-18,19,B2C8pYkGH0HLGSby3al++yJl4dk=,RrWnm2GCwqboMRpG183zB/7+ik8=
-25,16,B2C8pYkGH0HLGSby3al++yJl4dk=,qcQo9rpCDMreVUJfQnLGeDC/k28=
-17,23,B2C8pYkGH0HLGSby3al++yJl4dk=,RrWnm2GCwqboMRpG183zB/7+ik8=
-18,23,B2C8pYkGH0HLGSby3al++yJl4dk=,RrWnm2GCwqboMRpG183zB/7+ik8=
-19,23,B2C8pYkGH0HLGSby3al++yJl4dk=,RrWnm2GCwqboMRpG183zB/7+ik8=
-19,19,B2C8pYkGH0HLGSby3al++yJl4dk=,RrWnm2GCwqboMRpG183zB/7+ik8=
-20,19,B2C8pYkGH0HLGSby3al++yJl4dk=,RrWnm2GCwqboMRpG183zB/7+ik8=
-18,21,B2C8pYkGH0HLGSby3al++yJl4dk=,RrWnm2GCwqboMRpG183zB/7+ik8=
-24,24,B2C8pYkGH0HLGSby3al++yJl4dk=,ONpeCIAOBtwmvEyLwyxDE0poFFw=
-21,23,B2C8pYkGH0HLGSby3al++yJl4dk=,RrWnm2GCwqboMRpG183zB/7+ik8=
-23,24,B2C8pYkGH0HLGSby3al++yJl4dk=,ONpeCIAOBtwmvEyLwyxDE0poFFw=
-22,19,B2C8pYkGH0HLGSby3al++yJl4dk=,RrWnm2GCwqboMRpG183zB/7+ik8=
-23,19,B2C8pYkGH0HLGSby3al++yJl4dk=,RrWnm2GCwqboMRpG183zB/7+ik8=
-21,19,B2C8pYkGH0HLGSby3al++yJl4dk=,RrWnm2GCwqboMRpG183zB/7+ik8=
-17,18,B2C8pYkGH0HLGSby3al++yJl4dk=,RrWnm2GCwqboMRpG183zB/7+ik8=
-22,23,B2C8pYkGH0HLGSby3al++yJl4dk=,RrWnm2GCwqboMRpG183zB/7+ik8=
-24,19,B2C8pYkGH0HLGSby3al++yJl4dk=,RrWnm2GCwqboMRpG183zB/7+ik8=
-23,23,B2C8pYkGH0HLGSby3al++yJl4dk=,RrWnm2GCwqboMRpG183zB/7+ik8=
-24,23,B2C8pYkGH0HLGSby3al++yJl4dk=,RrWnm2GCwqboMRpG183zB/7+ik8=
-18,18,B2C8pYkGH0HLGSby3al++yJl4dk=,RrWnm2GCwqboMRpG183zB/7+ik8=
-20,23,B2C8pYkGH0HLGSby3al++yJl4dk=,RrWnm2GCwqboMRpG183zB/7+ik8=
